0,0.0,0.0,0.17857142857142858,-0.09693877551020408,0.32142857142857145,-0.2653061224489796,0.4336734693877551,-0.3979591836734694,0.5510204081632653,-0.45408163265306123,0.18877551020408162,-0.4642857142857143,0.18877551020408162,-0.7244897959183674,0.1836734693877551,-0.8826530612244898,0.17857142857142858,-1.0,0.05612244897959184,-0.4744897959183674,-0.03571428571428571,-0.6071428571428571,-0.04591836734693878,-0.5051020408163265,-0.02040816326530612,-0.42857142857142855,-0.07142857142857142,-0.44387755102040816,-0.15816326530612246,-0.5918367346938775,-0.15306122448979592,-0.5,-0.11734693877551021,-0.413265306122449,-0.19387755102040816,-0.3979591836734694,-0.3010204081632653,-0.5612244897959183,-0.3877551020408163,-0.6428571428571429,-0.45408163265306123,-0.7244897959183674
0,0.0,0.0,0.18041237113402062,-0.0979381443298969,0.31958762886597936,-0.26288659793814434,0.4329896907216495,-0.39690721649484534,0.5567010309278351,-0.4587628865979381,0.18556701030927836,-0.4742268041237113,0.18556701030927836,-0.7319587628865979,0.18041237113402062,-0.8865979381443299,0.17525773195876287,-1.0,0.05154639175257732,-0.4793814432989691,-0.041237113402061855,-0.6082474226804123,-0.05154639175257732,-0.5051546391752577,-0.02577319587628866,-0.42783505154639173,-0.07216494845360824,-0.4484536082474227,-0.16494845360824742,-0.5876288659793815,-0.15979381443298968,-0.4948453608247423,-0.12886597938144329,-0.4072164948453608,-0.1958762886597938,-0.4020618556701031,-0.30412371134020616,-0.5618556701030928,-0.3917525773195876,-0.6443298969072165,-0.4587628865979381,-0.7319587628865979
0,0.0,0.0,0.17857142857142858,-0.10204081632653061,0.32142857142857145,-0.2653061224489796,0.4336734693877551,-0.4030612244897959,0.5561224489795918,-0.45918367346938777,0.18877551020408162,-0.46938775510204084,0.1836734693877551,-0.7295918367346939,0.17346938775510204,-0.8826530612244898,0.1683673469387755,-1.0,0.05612244897959184,-0.47959183673469385,-0.03571428571428571,-0.6071428571428571,-0.04081632653061224,-0.5051020408163265,-0.02040816326530612,-0.42857142857142855,-0.07142857142857142,-0.4489795918367347,-0.15816326530612246,-0.5918367346938775,-0.15306122448979592,-0.5,-0.11734693877551021,-0.413265306122449,-0.19387755102040816,-0.4030612244897959,-0.3010204081632653,-0.5612244897959183,-0.3877551020408163,-0.6479591836734694,-0.45408163265306123,-0.7244897959183674
0,0.0,0.0,0.17435897435897435,-0.10256410256410256,0.31794871794871793,-0.26666666666666666,0.4307692307692308,-0.4,0.558974358974359,-0.4564102564102564,0.18461538461538463,-0.4717948717948718,0.1794871794871795,-0.7282051282051282,0.17435897435897435,-0.8871794871794871,0.16923076923076924,-1.0,0.05128205128205128,-0.48205128205128206,-0.03076923076923077,-0.6,-0.041025641025641026,-0.49743589743589745,-0.020512820512820513,-0.4256410256410256,-0.08205128205128205,-0.4512820512820513,-0.15384615384615385,-0.5948717948717949,-0.15384615384615385,-0.5025641025641026,-0.11794871794871795,-0.4153846153846154,-0.2,-0.40512820512820513,-0.30256410256410254,-0.5641025641025641,-0.39487179487179486,-0.6461538461538462,-0.46153846153846156,-0.7230769230769231
0,0.0,0.0,0.17857142857142858,-0.10204081632653061,0.32142857142857145,-0.2653061224489796,0.4336734693877551,-0.4030612244897959,0.5561224489795918,-0.45918367346938777,0.18877551020408162,-0.46938775510204084,0.17857142857142858,-0.7244897959183674,0.17346938775510204,-0.8826530612244898,0.16326530612244897,-1.0,0.05102040816326531,-0.47959183673469385,-0.030612244897959183,-0.6020408163265306,-0.04591836734693878,-0.49489795918367346,-0.02040816326530612,-0.42346938775510207,-0.07653061224489796,-0.4489795918367347,-0.15816326530612246,-0.5867346938775511,-0.15306122448979592,-0.49489795918367346,-0.11734693877551021,-0.40816326530612246,-0.19387755102040816,-0.4030612244897959,-0.3010204081632653,-0.5612244897959183,-0.3877551020408163,-0.6428571428571429,-0.45408163265306123,-0.7193877551020408
0,0.0,0.0,0.1794871794871795,-0.10256410256410256,0.31794871794871793,-0.2717948717948718,0.4307692307692308,-0.41025641025641024,0.5487179487179488,-0.4666666666666667,0.1794871794871795,-0.4717948717948718,0.16923076923076924,-0.7282051282051282,0.1641025641025641,-0.8871794871794871,0.15897435897435896,-1.0,0.046153846153846156,-0.48205128205128206,-0.041025641025641026,-0.6051282051282051,-0.05128205128205128,-0.5025641025641026,-0.02564102564102564,-0.4256410256410256,-0.07692307692307693,-0.4512820512820513,-0.1641025641025641,-0.5897435897435898,-0.15897435897435896,-0.5025641025641026,-0.12307692307692308,-0.4153846153846154,-0.2,-0.4,-0.3076923076923077,-0.5641025641025641,-0.39487179487179486,-0.6461538461538462,-0.46153846153846156,-0.7282051282051282
0,0.0,0.0,0.18461538461538463,-0.10256410256410256,0.3282051282051282,-0.26153846153846155,0.441025641025641,-0.39487179487179486,0.558974358974359,-0.46153846153846156,0.18974358974358974,-0.4666666666666667,0.1794871794871795,-0.7282051282051282,0.16923076923076924,-0.882051282051282,0.1641025641025641,-1.0,0.05641025641025641,-0.47692307692307695,-0.02564102564102564,-0.6051282051282051,-0.03076923076923077,-0.49743589743589745,-0.010256410256410256,-0.4256410256410256,-0.07692307692307693,-0.4461538461538462,-0.14871794871794872,-0.5846153846153846,-0.14358974358974358,-0.49230769230769234,-0.1076923076923077,-0.40512820512820513,-0.19487179487179487,-0.4,-0.30256410256410254,-0.5641025641025641,-0.38974358974358975,-0.6461538461538462,-0.4564102564102564,-0.7282051282051282
0,0.0,0.0,0.17258883248730963,-0.10152284263959391,0.3147208121827411,-0.27411167512690354,0.43147208121827413,-0.41116751269035534,0.5482233502538071,-0.467005076142132,0.17766497461928935,-0.4720812182741117,0.16751269035532995,-0.7309644670050761,0.16243654822335024,-0.883248730964467,0.15228426395939088,-1.0,0.050761421319796954,-0.48223350253807107,-0.04060913705583756,-0.6040609137055838,-0.050761421319796954,-0.5025380710659898,-0.025380710659898477,-0.4263959390862944,-0.07614213197969544,-0.4517766497461929,-0.16243654822335024,-0.5888324873096447,-0.15736040609137056,-0.5025380710659898,-0.1218274111675127,-0.41624365482233505,-0.19796954314720813,-0.4010152284263959,-0.30456852791878175,-0.5634517766497462,-0.39086294416243655,-0.649746192893401,-0.4517766497461929,-0.7309644670050761
0,0.0,0.0,0.17766497461928935,-0.10152284263959391,0.3147208121827411,-0.27411167512690354,0.4263959390862944,-0.41116751269035534,0.5431472081218274,-0.467005076142132,0.17258883248730963,-0.4720812182741117,0.16243654822335024,-0.7309644670050761,0.15228426395939088,-0.883248730964467,0.14213197969543148,-1.0,0.04568527918781726,-0.48223350253807107,-0.04060913705583756,-0.6040609137055838,-0.04568527918781726,-0.5025380710659898,-0.025380710659898477,-0.4263959390862944,-0.08121827411167512,-0.4467005076142132,-0.16243654822335024,-0.5786802030456852,-0.15736040609137056,-0.49238578680203043,-0.1218274111675127,-0.41116751269035534,-0.20304568527918782,-0.4010152284263959,-0.3096446700507614,-0.5634517766497462,-0.39593908629441626,-0.6446700507614214,-0.45685279187817257,-0.7258883248730964
0,0.0,0.0,0.1836734693877551,-0.10204081632653061,0.32142857142857145,-0.27040816326530615,0.4336734693877551,-0.4030612244897959,0.5510204081632653,-0.4642857142857143,0.1836734693877551,-0.4744897959183674,0.1683673469387755,-0.7295918367346939,0.15816326530612246,-0.8877551020408163,0.14795918367346939,-1.0,0.04591836734693878,-0.47959183673469385,-0.03571428571428571,-0.6020408163265306,-0.04591836734693878,-0.5,-0.02040816326530612,-0.42857142857142855,-0.08163265306122448,-0.4489795918367347,-0.15816326530612246,-0.5816326530612245,-0.15306122448979592,-0.49489795918367346,-0.11734693877551021,-0.413265306122449,-0.1989795918367347,-0.3979591836734694,-0.3010204081632653,-0.5612244897959183,-0.39285714285714285,-0.6428571428571429,-0.45918367346938777,-0.7244897959183674
