0,0.0,0.0,-0.17689530685920576,-0.09747292418772563,-0.30324909747292417,-0.26714801444043323,-0.3574007220216607,-0.4259927797833935,-0.4259927797833935,-0.5451263537906137,-0.1588447653429603,-0.4981949458483754,-0.20938628158844766,-0.7003610108303249,-0.24187725631768953,-0.8194945848375451,-0.26353790613718414,-0.927797833935018,-0.039711191335740074,-0.516245487364621,-0.06498194945848375,-0.7509025270758123,-0.07942238267148015,-0.8844765342960289,-0.09747292418772563,-1.0,0.07220216606498195,-0.49458483754512633,0.06859205776173286,-0.7184115523465704,0.06498194945848375,-0.8483754512635379,0.05415162454873646,-0.9675090252707581,0.18411552346570398,-0.4368231046931408,0.21660649819494585,-0.592057761732852,0.23826714801444043,-0.6931407942238267,0.2490974729241877,-0.7870036101083032
0,0.0,0.0,-0.1708185053380783,-0.09608540925266904,-0.298932384341637,-0.27402135231316727,-0.35587188612099646,-0.42704626334519574,-0.4199288256227758,-0.5373665480427047,-0.15302491103202848,-0.501779359430605,-0.20284697508896798,-0.7046263345195729,-0.2313167259786477,-0.8220640569395018,-0.25622775800711745,-0.9252669039145908,-0.03558718861209965,-0.5195729537366548,-0.05693950177935943,-0.7473309608540926,-0.07473309608540925,-0.8825622775800712,-0.08896797153024912,-1.0,0.07473309608540925,-0.49466192170818507,0.07473309608540925,-0.7117437722419929,0.06761565836298933,-0.8469750889679716,0.05693950177935943,-0.9644128113879004,0.18149466192170818,-0.43416370106761565,0.2206405693950178,-0.5871886120996441,0.24199288256227758,-0.6903914590747331,0.2526690391459075,-0.7864768683274022
0,0.0,0.0,-0.17204301075268819,-0.1003584229390681,-0.3010752688172043,-0.27956989247311825,-0.35842293906810035,-0.43010752688172044,-0.4229390681003584,-0.5376344086021505,-0.15412186379928317,-0.5017921146953405,-0.2007168458781362,-0.7025089605734767,-0.22939068100358423,-0.8207885304659498,-0.25448028673835127,-0.9247311827956989,-0.035842293906810034,-0.5197132616487455,-0.053763440860215055,-0.7491039426523297,-0.06810035842293907,-0.8817204301075269,-0.08602150537634409,-1.0,0.07526881720430108,-0.4982078853046595,0.07885304659498207,-0.7132616487455197,0.07168458781362007,-0.8422939068100358,0.06093189964157706,-0.9605734767025089,0.1863799283154122,-0.43727598566308246,0.2222222222222222,-0.5913978494623656,0.24372759856630824,-0.6881720430107527,0.25448028673835127,-0.7813620071684588
0,0.0,0.0,-0.18050541516245489,-0.09747292418772563,-0.30685920577617326,-0.26353790613718414,-0.36462093862815886,-0.4187725631768953,-0.4259927797833935,-0.5379061371841155,-0.1552346570397112,-0.4981949458483754,-0.20216606498194944,-0.703971119133574,-0.23104693140794225,-0.8231046931407943,-0.2563176895306859,-0.927797833935018,-0.036101083032490974,-0.51985559566787,-0.05415162454873646,-0.7509025270758123,-0.07220216606498195,-0.8844765342960289,-0.09386281588447654,-1.0,0.07581227436823104,-0.49458483754512633,0.07942238267148015,-0.7148014440433214,0.07220216606498195,-0.8483754512635379,0.061371841155234655,-0.9638989169675091,0.18411552346570398,-0.4368231046931408,0.22021660649819494,-0.592057761732852,0.23826714801444043,-0.6931407942238267,0.2527075812274368,-0.7870036101083032
0,0.0,0.0,-0.17328519855595667,-0.10108303249097472,-0.296028880866426,-0.2851985559566787,-0.35379061371841153,-0.4404332129963899,-0.4187725631768953,-0.5523465703971119,-0.148014440433213,-0.5054151624548736,-0.19133574007220217,-0.7075812274368231,-0.22382671480144403,-0.8267148014440433,-0.24548736462093862,-0.9314079422382672,-0.032490974729241874,-0.5234657039711191,-0.04693140794223827,-0.7509025270758123,-0.06498194945848375,-0.8844765342960289,-0.08303249097472924,-1.0,0.07942238267148015,-0.4981949458483754,0.08303249097472924,-0.7148014440433214,0.07581227436823104,-0.8483754512635379,0.06498194945848375,-0.9675090252707581,0.19133574007220217,-0.4404332129963899,0.22743682310469315,-0.592057761732852,0.2490974729241877,-0.6931407942238267,0.259927797833935,-0.7870036101083032
0,0.0,0.0,-0.1709090909090909,-0.08727272727272728,-0.29818181818181816,-0.24727272727272728,-0.36,-0.4072727272727273,-0.43272727272727274,-0.5345454545454545,-0.19272727272727272,-0.4909090909090909,-0.2545454545454545,-0.6872727272727273,-0.29454545454545455,-0.8,-0.32727272727272727,-0.9090909090909091,-0.07636363636363637,-0.52,-0.10909090909090909,-0.7454545454545455,-0.13454545454545455,-0.88,-0.16,-1.0,0.03272727272727273,-0.5018181818181818,0.02181818181818182,-0.7127272727272728,0.007272727272727273,-0.8472727272727273,-0.01090909090909091,-0.9709090909090909,0.14181818181818182,-0.44727272727272727,0.16,-0.6,0.16363636363636364,-0.7018181818181818,0.16363636363636364,-0.8
0,0.0,0.0,-0.17153284671532848,-0.09124087591240876,-0.29927007299270075,-0.24817518248175183,-0.35766423357664234,-0.4051094890510949,-0.42700729927007297,-0.5291970802919708,-0.18613138686131386,-0.4927007299270073,-0.2518248175182482,-0.6897810218978102,-0.291970802919708,-0.8029197080291971,-0.3248175182481752,-0.9087591240875912,-0.06934306569343066,-0.5218978102189781,-0.10583941605839416,-0.7481751824817519,-0.13138686131386862,-0.8795620437956204,-0.15328467153284672,-1.0,0.040145985401459854,-0.5036496350364964,0.025547445255474453,-0.7153284671532847,0.010948905109489052,-0.8467153284671532,-0.0072992700729927005,-0.9708029197080292,0.15328467153284672,-0.44525547445255476,0.16423357664233576,-0.6021897810218978,0.1678832116788321,-0.7007299270072993,0.1678832116788321,-0.7992700729927007
0,0.0,0.0,-0.17216117216117216,-0.08791208791208792,-0.30036630036630035,-0.2454212454212454,-0.3663003663003663,-0.40293040293040294,-0.4358974358974359,-0.5311355311355311,-0.19047619047619047,-0.4945054945054945,-0.25274725274725274,-0.6886446886446886,-0.29304029304029305,-0.8021978021978022,-0.32967032967032966,-0.9120879120879121,-0.07326007326007326,-0.5238095238095238,-0.10622710622710622,-0.7472527472527473,-0.13553113553113552,-0.8791208791208791,-0.16117216117216118,-1.0,0.03663003663003663,-0.5018315018315018,0.02197802197802198,-0.7142857142857143,0.01098901098901099,-0.8498168498168498,-0.007326007326007326,-0.9706959706959707,0.14652014652014653,-0.4468864468864469,0.16117216117216118,-0.6007326007326007,0.1684981684981685,-0.7032967032967034,0.1684981684981685,-0.7985347985347986
0,0.0,0.0,-0.1801470588235294,-0.08455882352941177,-0.30514705882352944,-0.24632352941176472,-0.36764705882352944,-0.40441176470588236,-0.4375,-0.5330882352941176,-0.1948529411764706,-0.4889705882352941,-0.25735294117647056,-0.6875,-0.3014705882352941,-0.8051470588235294,-0.33088235294117646,-0.9117647058823529,-0.07720588235294118,-0.5220588235294118,-0.11397058823529412,-0.7463235294117647,-0.13970588235294118,-0.8786764705882353,-0.16544117647058823,-1.0,0.03308823529411765,-0.5036764705882353,0.022058823529411766,-0.7132352941176471,0.003676470588235294,-0.8455882352941176,-0.014705882352941176,-0.9705882352941176,0.14338235294117646,-0.4485294117647059,0.16176470588235295,-0.6029411764705882,0.16544117647058823,-0.7058823529411765,0.16544117647058823,-0.8014705882352942
0,0.0,0.0,-0.17582417582417584,-0.09157509157509157,-0.304029304029304,-0.25274725274725274,-0.3663003663003663,-0.41025641025641024,-0.43223443223443225,-0.5384615384615384,-0.19413919413919414,-0.4945054945054945,-0.2564102564102564,-0.6923076923076923,-0.2967032967032967,-0.8058608058608059,-0.32967032967032966,-0.9120879120879121,-0.07692307692307693,-0.5238095238095238,-0.10989010989010989,-0.7472527472527473,-0.1391941391941392,-0.8827838827838828,-0.16483516483516483,-1.0,0.03663003663003663,-0.5054945054945055,0.02197802197802198,-0.717948717948718,0.003663003663003663,-0.8498168498168498,-0.014652014652014652,-0.9706959706959707,0.14652014652014653,-0.45054945054945056,0.16117216117216118,-0.6043956043956044,0.16483516483516483,-0.706959706959707,0.16483516483516483,-0.8021978021978022
