0,0.0,0.0,-0.1975806451612903,-0.07661290322580645,-0.3548387096774194,-0.23387096774193547,-0.4717741935483871,-0.3548387096774194,-0.5161290322580645,-0.4717741935483871,-0.2701612903225806,-0.49193548387096775,-0.3790322580645161,-0.6491935483870968,-0.45161290322580644,-0.5967741935483871,-0.47580645161290325,-0.5161290322580645,-0.1814516129032258,-0.5443548387096774,-0.27419354838709675,-0.7580645161290323,-0.35080645161290325,-0.8870967741935484,-0.4112903225806452,-0.9879032258064516,-0.06854838709677419,-0.5483870967741935,-0.125,-0.7620967741935484,-0.17338709677419356,-0.8911290322580645,-0.21774193548387097,-1.0,0.05241935483870968,-0.5120967741935484,0.04032258064516129,-0.6895161290322581,0.028225806451612902,-0.7983870967741935,0.012096774193548387,-0.8951612903225806
0,0.0,0.0,-0.2,-0.022222222222222223,-0.36,-0.17333333333333334,-0.4666666666666667,-0.30666666666666664,-0.5111111111111111,-0.4311111111111111,-0.25333333333333335,-0.44,-0.36,-0.6044444444444445,-0.4311111111111111,-0.5466666666666666,-0.4444444444444444,-0.44,-0.14666666666666667,-0.49333333333333335,-0.24888888888888888,-0.7244444444444444,-0.3244444444444444,-0.8622222222222222,-0.39555555555555555,-0.9733333333333334,-0.02666666666666667,-0.49333333333333335,-0.09333333333333334,-0.7333333333333333,-0.14666666666666667,-0.8844444444444445,-0.19555555555555557,-1.0,0.1111111111111111,-0.4533333333333333,0.09777777777777778,-0.6444444444444445,0.08,-0.7688888888888888,0.057777777777777775,-0.8755555555555555
0,0.0,0.0,-0.2,-0.08163265306122448,-0.3510204081632653,-0.22857142857142856,-0.45714285714285713,-0.3510204081632653,-0.5061224489795918,-0.46938775510204084,-0.27346938775510204,-0.4857142857142857,-0.39183673469387753,-0.6489795918367347,-0.46122448979591835,-0.5877551020408164,-0.4775510204081633,-0.49795918367346936,-0.18775510204081633,-0.5428571428571428,-0.27755102040816326,-0.763265306122449,-0.3510204081632653,-0.8938775510204081,-0.40816326530612246,-0.9959183673469387,-0.07346938775510205,-0.5469387755102041,-0.1306122448979592,-0.7673469387755102,-0.17959183673469387,-0.8938775510204081,-0.22448979591836735,-1.0,0.044897959183673466,-0.5142857142857142,0.036734693877551024,-0.689795918367347,0.02040816326530612,-0.8,0.0,-0.8938775510204081
0,0.0,0.0,-0.20164609053497942,-0.07407407407407407,-0.35802469135802467,-0.2222222222222222,-0.4691358024691358,-0.345679012345679,-0.49382716049382713,-0.4691358024691358,-0.2757201646090535,-0.48559670781893005,-0.39094650205761317,-0.6460905349794238,-0.46502057613168724,-0.5843621399176955,-0.4773662551440329,-0.4897119341563786,-0.18930041152263374,-0.5390946502057613,-0.27983539094650206,-0.7654320987654321,-0.3497942386831276,-0.897119341563786,-0.40329218106995884,-1.0,-0.07407407407407407,-0.5432098765432098,-0.13580246913580246,-0.7613168724279835,-0.18106995884773663,-0.8888888888888888,-0.2222222222222222,-0.9958847736625515,0.04526748971193416,-0.5102880658436214,0.0411522633744856,-0.6831275720164609,0.02880658436213992,-0.7942386831275721,0.012345679012345678,-0.8888888888888888
0,0.0,0.0,-0.19183673469387755,-0.08163265306122448,-0.3469387755102041,-0.22857142857142856,-0.4489795918367347,-0.3551020408163265,-0.45714285714285713,-0.4816326530612245,-0.27346938775510204,-0.4857142857142857,-0.3836734693877551,-0.6530612244897959,-0.45714285714285713,-0.5877551020408164,-0.46938775510204084,-0.4897959183673469,-0.18775510204081633,-0.5387755102040817,-0.27346938775510204,-0.763265306122449,-0.34285714285714286,-0.8938775510204081,-0.39591836734693875,-1.0,-0.07755102040816327,-0.5428571428571428,-0.13877551020408163,-0.7591836734693878,-0.17959183673469387,-0.8857142857142857,-0.22040816326530613,-0.9877551020408163,0.044897959183673466,-0.5102040816326531,0.036734693877551024,-0.6857142857142857,0.024489795918367346,-0.7959183673469388,0.012244897959183673,-0.889795918367347
0,0.0,0.0,-0.1934156378600823,-0.07818930041152264,-0.345679012345679,-0.22633744855967078,-0.4609053497942387,-0.3497942386831276,-0.49382716049382713,-0.4773662551440329,-0.2551440329218107,-0.48559670781893005,-0.35802469135802467,-0.654320987654321,-0.43209876543209874,-0.6090534979423868,-0.45267489711934156,-0.522633744855967,-0.16872427983539096,-0.5349794238683128,-0.25102880658436216,-0.7654320987654321,-0.32098765432098764,-0.8930041152263375,-0.37448559670781895,-1.0,-0.05761316872427984,-0.5432098765432098,-0.11522633744855967,-0.757201646090535,-0.15637860082304528,-0.8888888888888888,-0.19753086419753085,-1.0,0.06584362139917696,-0.5061728395061729,0.06584362139917696,-0.6831275720164609,0.06172839506172839,-0.7901234567901234,0.04938271604938271,-0.8888888888888888
0,0.0,0.0,-0.18699186991869918,-0.08130081300813008,-0.3333333333333333,-0.23170731707317074,-0.45121951219512196,-0.34959349593495936,-0.5203252032520326,-0.45934959349593496,-0.23170731707317074,-0.491869918699187,-0.34959349593495936,-0.6382113821138211,-0.43089430894308944,-0.5894308943089431,-0.45934959349593496,-0.508130081300813,-0.15040650406504066,-0.540650406504065,-0.23577235772357724,-0.7560975609756098,-0.3130081300813008,-0.8821138211382114,-0.3699186991869919,-0.983739837398374,-0.04878048780487805,-0.540650406504065,-0.08943089430894309,-0.7560975609756098,-0.13008130081300814,-0.8861788617886179,-0.16666666666666666,-1.0,0.06097560975609756,-0.4959349593495935,0.06097560975609756,-0.6707317073170732,0.052845528455284556,-0.7845528455284553,0.044715447154471545,-0.8861788617886179
0,0.0,0.0,-0.1908713692946058,-0.08298755186721991,-0.34024896265560167,-0.23236514522821577,-0.46473029045643155,-0.34854771784232363,-0.5435684647302904,-0.45643153526970953,-0.24066390041493776,-0.4854771784232365,-0.36099585062240663,-0.6307053941908713,-0.45228215767634855,-0.5809128630705395,-0.4854771784232365,-0.4979253112033195,-0.16182572614107885,-0.5394190871369294,-0.24896265560165975,-0.7551867219917012,-0.31950207468879666,-0.8879668049792531,-0.37344398340248963,-0.995850622406639,-0.058091286307053944,-0.5435684647302904,-0.1037344398340249,-0.7593360995850622,-0.14107883817427386,-0.8921161825726142,-0.17012448132780084,-1.0,0.04979253112033195,-0.5020746887966805,0.04979253112033195,-0.6804979253112033,0.04564315352697095,-0.7925311203319502,0.03734439834024896,-0.8962655601659751
0,0.0,0.0,-0.19591836734693877,-0.0653061224489796,-0.3510204081632653,-0.2,-0.4816326530612245,-0.2979591836734694,-0.563265306122449,-0.3877551020408163,-0.27346938775510204,-0.46938775510204084,-0.40816326530612246,-0.5755102040816327,-0.49795918367346936,-0.5020408163265306,-0.5224489795918368,-0.40816326530612246,-0.20408163265306123,-0.5265306122448979,-0.3142857142857143,-0.7346938775510204,-0.4122448979591837,-0.8530612244897959,-0.4857142857142857,-0.9591836734693877,-0.10204081632653061,-0.5346938775510204,-0.15918367346938775,-0.7551020408163265,-0.21224489795918366,-0.8857142857142857,-0.2653061224489796,-1.0,0.004081632653061225,-0.49795918367346936,-0.004081632653061225,-0.6775510204081633,-0.02040816326530612,-0.7959183673469388,-0.04081632653061224,-0.9020408163265307
0,0.0,0.0,-0.2076271186440678,-0.0423728813559322,-0.3940677966101695,-0.1440677966101695,-0.5466101694915254,-0.22033898305084745,-0.6271186440677966,-0.3177966101694915,-0.3644067796610169,-0.4406779661016949,-0.5169491525423728,-0.5550847457627118,-0.5805084745762712,-0.4576271186440678,-0.576271186440678,-0.3474576271186441,-0.3008474576271186,-0.5084745762711864,-0.4533898305084746,-0.7161016949152542,-0.5635593220338984,-0.8305084745762712,-0.652542372881356,-0.9322033898305084,-0.1906779661016949,-0.5338983050847458,-0.288135593220339,-0.7584745762711864,-0.3644067796610169,-0.8898305084745762,-0.4279661016949153,-1.0,-0.07203389830508475,-0.5127118644067796,-0.11016949152542373,-0.6991525423728814,-0.13983050847457626,-0.8177966101694916,-0.1694915254237288,-0.923728813559322
