35,0.0,0.0,0.15706806282722513,-0.14136125654450263,0.25654450261780104,-0.3298429319371728,0.32460732984293195,-0.4973821989528796,0.418848167539267,-0.6020942408376964,0.020942408376963352,-0.5340314136125655,-0.03664921465968586,-0.743455497382199,-0.07853403141361257,-0.8952879581151832,-0.10471204188481675,-1.0,-0.10471204188481675,-0.5078534031413613,-0.21465968586387435,-0.5759162303664922,-0.21465968586387435,-0.4869109947643979,-0.17801047120418848,-0.4293193717277487,-0.21465968586387435,-0.44502617801047123,-0.3298429319371728,-0.518324607329843,-0.31413612565445026,-0.4397905759162304,-0.2670157068062827,-0.387434554973822,-0.31413612565445026,-0.3612565445026178,-0.43455497382198954,-0.5026178010471204,-0.518324607329843,-0.581151832460733,-0.581151832460733,-0.6544502617801047
35,0.0,0.0,0.16145833333333334,-0.14583333333333334,0.2552083333333333,-0.328125,0.3177083333333333,-0.4947916666666667,0.40625,-0.5989583333333334,0.026041666666666668,-0.5364583333333334,-0.036458333333333336,-0.75,-0.08333333333333333,-0.8958333333333334,-0.11458333333333333,-1.0,-0.09895833333333333,-0.515625,-0.203125,-0.5885416666666666,-0.19791666666666666,-0.4947916666666667,-0.16145833333333334,-0.4322916666666667,-0.20833333333333334,-0.453125,-0.3177083333333333,-0.53125,-0.3020833333333333,-0.4583333333333333,-0.2552083333333333,-0.4010416666666667,-0.3072916666666667,-0.3697916666666667,-0.4166666666666667,-0.515625,-0.5,-0.59375,-0.5625,-0.671875
35,0.0,0.0,0.16756756756756758,-0.15675675675675677,0.2594594594594595,-0.34594594594594597,0.32432432432432434,-0.5243243243243243,0.42162162162162165,-0.6270270270270271,0.021621621621621623,-0.5567567567567567,-0.04864864864864865,-0.7567567567567568,-0.0972972972972973,-0.8972972972972973,-0.12432432432432433,-1.0,-0.10810810810810811,-0.5351351351351351,-0.21081081081081082,-0.6054054054054054,-0.20540540540540542,-0.5081081081081081,-0.16216216216216217,-0.44324324324324327,-0.22162162162162163,-0.4648648648648649,-0.33513513513513515,-0.5513513513513514,-0.31351351351351353,-0.4648648648648649,-0.2648648648648649,-0.40540540540540543,-0.32972972972972975,-0.3837837837837838,-0.4486486486486487,-0.5351351351351351,-0.5351351351351351,-0.6162162162162163,-0.6054054054054054,-0.6918918918918919
35,0.0,0.0,0.21804511278195488,-0.23308270676691728,0.3458646616541353,-0.48872180451127817,0.43609022556390975,-0.7368421052631579,0.5714285714285714,-0.8796992481203008,0.015037593984962405,-0.7744360902255639,-0.11278195488721804,-0.9548872180451128,-0.16541353383458646,-0.9774436090225563,-0.17293233082706766,-1.0,-0.17293233082706766,-0.7443609022556391,-0.3082706766917293,-0.8345864661654135,-0.2932330827067669,-0.7142857142857143,-0.24060150375939848,-0.631578947368421,-0.3308270676691729,-0.6541353383458647,-0.48120300751879697,-0.7744360902255639,-0.45864661654135336,-0.6691729323308271,-0.38345864661654133,-0.5939849624060151,-0.48120300751879697,-0.5413533834586466,-0.6390977443609023,-0.7443609022556391,-0.7593984962406015,-0.849624060150376,-0.849624060150376,-0.9624060150375939
35,0.0,0.0,0.17751479289940827,-0.17159763313609466,0.2781065088757396,-0.3905325443786982,0.33727810650887574,-0.5857988165680473,0.4378698224852071,-0.6982248520710059,0.023668639053254437,-0.621301775147929,-0.0650887573964497,-0.8047337278106509,-0.1242603550295858,-0.9171597633136095,-0.14792899408284024,-1.0,-0.11834319526627218,-0.5976331360946746,-0.2485207100591716,-0.6627218934911243,-0.2485207100591716,-0.5680473372781065,-0.20710059171597633,-0.5029585798816568,-0.2485207100591716,-0.5207100591715976,-0.38461538461538464,-0.6094674556213018,-0.3668639053254438,-0.5325443786982249,-0.31952662721893493,-0.47928994082840237,-0.3609467455621302,-0.4319526627218935,-0.4970414201183432,-0.591715976331361,-0.5976331360946746,-0.6745562130177515,-0.6745562130177515,-0.757396449704142
35,0.0,0.0,0.23015873015873015,-0.23809523809523808,0.373015873015873,-0.5238095238095238,0.4523809523809524,-0.7857142857142857,0.5793650793650794,-0.9285714285714286,0.023809523809523808,-0.8174603174603174,-0.1111111111111111,-0.9285714285714286,-0.14285714285714285,-0.8333333333333334,-0.11904761904761904,-0.753968253968254,-0.1746031746031746,-0.7857142857142857,-0.3333333333333333,-0.8571428571428571,-0.3333333333333333,-0.746031746031746,-0.29365079365079366,-0.6587301587301587,-0.3492063492063492,-0.6904761904761905,-0.5238095238095238,-0.7936507936507936,-0.5158730158730159,-0.6984126984126984,-0.4523809523809524,-0.6190476190476191,-0.5079365079365079,-0.5714285714285714,-0.6825396825396826,-0.7777777777777778,-0.8253968253968254,-0.8888888888888888,-0.9285714285714286,-1.0
35,0.0,0.0,0.17293233082706766,-0.2706766917293233,0.2631578947368421,-0.5413533834586466,0.3233082706766917,-0.7894736842105263,0.45112781954887216,-0.9398496240601504,-0.045112781954887216,-0.7894736842105263,-0.21804511278195488,-0.8270676691729323,-0.23308270676691728,-0.7142857142857143,-0.19548872180451127,-0.6240601503759399,-0.23308270676691728,-0.7293233082706767,-0.40601503759398494,-0.7819548872180451,-0.40601503759398494,-0.6691729323308271,-0.3533834586466165,-0.5789473684210527,-0.39849624060150374,-0.6240601503759399,-0.5864661654135338,-0.7142857142857143,-0.5864661654135338,-0.6466165413533834,-0.5413533834586466,-0.5789473684210527,-0.5413533834586466,-0.5037593984962406,-0.7443609022556391,-0.6842105263157895,-0.8872180451127819,-0.7819548872180451,-1.0,-0.8721804511278195
35,0.0,0.0,0.16793893129770993,-0.2748091603053435,0.2748091603053435,-0.5419847328244275,0.3282442748091603,-0.7862595419847328,0.45038167938931295,-0.9389312977099237,-0.061068702290076333,-0.7862595419847328,-0.2366412213740458,-0.8473282442748091,-0.25190839694656486,-0.7251908396946565,-0.21374045801526717,-0.6259541984732825,-0.2366412213740458,-0.732824427480916,-0.42748091603053434,-0.8091603053435115,-0.4351145038167939,-0.7022900763358778,-0.3816793893129771,-0.6106870229007634,-0.3893129770992366,-0.6259541984732825,-0.5877862595419847,-0.7404580152671756,-0.5877862595419847,-0.6564885496183206,-0.5267175572519084,-0.5877862595419847,-0.5267175572519084,-0.4961832061068702,-0.732824427480916,-0.6870229007633588,-0.8854961832061069,-0.7862595419847328,-1.0,-0.8702290076335878
35,0.0,0.0,0.15,-0.2714285714285714,0.22142857142857142,-0.5571428571428572,0.2357142857142857,-0.8071428571428572,0.3357142857142857,-0.9714285714285714,-0.08571428571428572,-0.7285714285714285,-0.2714285714285714,-0.7714285714285715,-0.2571428571428571,-0.6571428571428571,-0.2,-0.5785714285714286,-0.2642857142857143,-0.6642857142857143,-0.4357142857142857,-0.7142857142857143,-0.4142857142857143,-0.6071428571428571,-0.35,-0.5285714285714286,-0.4142857142857143,-0.5642857142857143,-0.6,-0.6642857142857143,-0.5785714285714286,-0.5714285714285714,-0.5,-0.5,-0.5357142857142857,-0.4357142857142857,-0.7428571428571429,-0.5928571428571429,-0.8857142857142857,-0.6714285714285714,-1.0,-0.7428571428571429
35,0.0,0.0,0.11920529801324503,-0.26490066225165565,0.1456953642384106,-0.543046357615894,0.1456953642384106,-0.7748344370860927,0.23841059602649006,-0.9403973509933775,-0.1390728476821192,-0.695364238410596,-0.304635761589404,-0.847682119205298,-0.39072847682119205,-0.9205298013245033,-0.4370860927152318,-1.0,-0.2913907284768212,-0.6225165562913907,-0.44370860927152317,-0.6688741721854304,-0.3973509933774834,-0.5562913907284768,-0.32450331125827814,-0.48344370860927155,-0.41721854304635764,-0.5033112582781457,-0.5827814569536424,-0.5894039735099338,-0.543046357615894,-0.4966887417218543,-0.46357615894039733,-0.4370860927152318,-0.5231788079470199,-0.3708609271523179,-0.6887417218543046,-0.5298013245033113,-0.8013245033112583,-0.609271523178808,-0.8874172185430463,-0.6821192052980133
